from uapi import UapiClient
from uapi.errors import UapiError

client = UapiClient("https://uapis.cn")

try:
    result = client.misc.get_misc_weather(city="北京", adcode="", extended=False, forecast=False, hourly=False, minutely=False, indices=False, lang="zh")
    print(result)
except UapiError as exc:
    print(f"API error: {exc}")


{
  // 省份
  "province": "北京市",
      "level": "较低",
      "brief": "不易发",
      "advice": "过敏风险较低"
    },
    // 防晒指数
    "sunscreen": {
      "level": "中等",
      "brief": "需防晒",
      "advice": "建议涂抹防晒霜"
    },
    // 心情指数
    "mood": {
      "level": "较好",
      "brief": "愉悦",
      "advice": "天气不错，心情愉悦"
    },
    // 啤酒指数
    "beer": {
      "level": "适宜",
      "brief": "较好",
      "advice": "适合来一杯冰啤酒"
    },
    // 雨伞指数
    "umbrella": {
      "level": "不需要",
      "brief": "无需",
      "advice": "天气晴好，无需带伞"
    },
    // 交通指数
    "traffic": {
      "level": "良好",
      "brief": "较好",
      "advice": "天气对交通无明显影响"
    },
    // 空气净化器指数
    "air_purifier": {
      "level": "建议开启",
      "brief": "一般",
      "advice": "空气质量一般，建议开启空气净化器"
    },
    // 花粉扩散指数
    "pollen": {
      "level": "较低",
      "brief": "不易发",
      "advice": "花粉浓度较低"
    }
  }
}
